TITLE: Bill of Materials,,,,,,,,,,,,,,,,,,,
DATE: 07/14/2023,,,,,,,,,,,,,,,,,,,
DESIGN: ek_ra8d1,,,,,,,,,,,,,,,,,,,
TEMPLATE: J:\ACLib\ree_site\cdssetup\bom\ree_all_v1.0.bom,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Qty,CATEGORY,PART_NUMBER,VALUE,DESCRIPTION,JEDEC_TYPE,Ref Des,REMARKS,MECH_KIT1,TOLERANCE,OPERATING_VOLTAGE,POWER_RATING,MANUFACTURER_PRIMARY,MANUFACTURER_PRIMARY_ORDER_CODE,DISTRIBUTOR_PRIMARY,DISTRIBUTOR_PRIMARY_ORDER_CODE,MANUFACTURER_SECONDARY,MANUFACTURER_SECONDARY_ORDER_CODE,DISTRIBUTOR_SECONDARY,DISTRIBUTOR_SECONDARY_ORDER_CODE
8,"PASSIVE,Capacitor",151-10005753,10u,CapCeramicX5R10uF10%16V0805,EIA_CC0805H1P25,"C1,C16,C20,C44,C54,C64,C65,C83", , ,0.1,16V,?,MURATA,GRM21BR61C106KE15,RSComponents,723-6039P, , , , 
2,"PASSIVE, Capacitor",151-10004047,2.2u,"capacitor,X7R,0603,",EIA_CC0603H0P8,"C10,C28", , ,10%,10V,?,YAGEO,CC0603KRX7R6BB225,Farnell, , , , , 
6,"PASSIVE,Capacitor",151-10007828,220n,X5R,C_EIA0201H0P3,"C3,C18,C27,C29,C100,C101", , ,15%,16V,?,Murata,GRM033R61C224KE14,MouserElectronics,81-GRM033R61C224KE4D, , , , 
65,"PASSIVE, Capacitor",151-10004022,100n,"capacitor,X7R,0402,",CAP_CC0402_YAG-L,"C2,C4,C5,C6,C7,C8,C9,C11,C12,C13,C14,C15,C17,C19,C25,C26,C30,C34,C36,C37,C39,C40,C41,C42,C43,C46,C49,C51,C52,C56,C57,C58,C61,C63,C67,C71,C72,C74,C75,C76,C77,C78,C79,C80,C81,C82,C84,C85,C86,C88,C89,C90,C91,C92,C93,C94,C96,C98,C104,C105,C112,C113,C116,C117,C118", , ,10%,25V,?,YAGEO,CC0402KRX7R8BB104,Farnell, , , , , 
8,"PASSIVE, Capacitor",151-10004046,1u,"capacitor,X7R,0603,",EIA_CC0603H0P8,"C38,C45,C59,C60,C66,C68,C110,C114", , ,10%,16V,?,YAGEO,CC0603KRX7R7BB105,Farnell, , , , , 
1,"PASSIVE, Capacitor",151-10005842,220n,"capacitor, ceramic,",EIA0402H0P55,C111, , ,10%,16V,?,MURATA,GRM155R71C224KA12D, , , , , , 
3,"PASSIVE, Capacitor",151-10005153,10p,"capacitor,NPO,0402,",EIA0402H0P55,"C115,C119,C120", , ,5%,50V,?,YAGEO,CC0402JRNPO9BN100,Farnell, , , , , 
2,"PASSIVE, Capacitor",151-10007506,15p,"capacitor,NPO,0402,",EIA0402H0P55,"C21,C24", , ,5%,50V,?,YAGEO,CC0402JRNPO9BN150,Digi-KeyCorporation,311-1017-1-ND, , , , 
2,"PASSIVE, Capacitor",151-10007051,27p,"capacitor,NPO,0402,",EIA0402H0P55,"C22,C23", , ,5%,50V,?,YAGEO,CC0402JRNPO9BN270,Farnell, , , , , 
2,"PASSIVE,Capacitor",151-10007447,150u,"capacitor,tantal",EIA2917_3P1,"C47,C55", , ,20,16V,?,AVX,TPSD157M016R0150,Digi-KeyCorporation,478-4104-1-ND, , , , 
1,"PASSIVE, Capacitor",151-10005240,47p,"capacitor,NPO,0402,",EIA0402H0P55,C62, , ,5%,50V,?,YAGEO,CC0402JRNPO9BN470,Farnell, , , , , 
2,"PASSIVE, Capacitor",151-10004050,4.7u,"capacitor,X7R,0805,",EIA_CC0805H1P25,"C69,C70", , ,10%,10V,?,YAGEO,CC0805KKX7R6BB475,Farnell, , , , , 
1,"PASSIVE,Capacitor",151-10007823,22u,X5R,C_EIA0402H0P8,C97, , ,20%,6.3V,?,Murata,GRM158R60J226ME01D, , , , , , 
1,"PASSIVE,Capacitor",151-10007732,47u,"capacitor,X5R,0603",EIA_CC0603H0P8,C99, , ,0.2,6.3V,?,MURATA,GRM188R60J476ME15J,Digi-KeyCorporation,490-GRM188R60J476ME15JTR-ND, , , , 
1,"DIODE, Rectifier",141-10004387,1N4148W-G,"Diode, small signal, fast switching",VIS_SOD-123,D1, , , , ,?,Vishay,1N4148W-G,Digi-KeyCorporation,1N4148W-GRHGTR-ND, , , , 
3,"DIODE,Rectifier",141-10007503,UCLAMP0571P,"High-Power Clamp,1-LineSurgeProtection",SGP1610N2,"D9,D10,D11", , , , ,?,SemTech,uClamp0571P,Digi-KeyCorporation,UCLAMP0571P.TNTCT-ND, , , , 
2,"DIODE,Rectifier",141-10008281,SC1103C-01UTG,"TVSDiode,1-line,3.3V",LIT_1610DFN,"D5,D12", , , , ,?,Littelfuse,SC1103C-01UTG,MouserElectronics,576-SC1103C-01UTG, , , , 
3,"DIODE,Rectifier",141-10007448,RCLAMP0582N,"TVSdiode,USB",6-UFDFN,"D2,D7,D8", , , , ,?,SemtechCorporation,RCLAMP0582N.TCT,Digi-KeyCorporation,RCLAMP0582N.TCTCT-ND, , , , 
3,"DIODE,Rectifier",141-10006962,MBR140SFT1G,SchottkyDiode,ON_SOD-123FL,"D3,D4,D6", , , , ,?,ON Semiconductor,MBR140SFT1G,Mouser Electronics,863-MBR140SFT1G, , , , 
28,"PASSIVE, Resistorbridge",179-10007420,Jumper_Trace_Cut,scraper_bridge,TRACE-CUT,"E1,E2,E3,E4,E5,E6,E7,E8,E11,E15,E16,E19,E20,E25,E26,E27,E28,E29,E30,E31,E32,E39,E40,E43,E44,E45,E46,E47",DNF, ,%, ,?, , , , , , , , 
12,"PASSIVE, Resistorbridge",179-10007422,Jumper_Solder_Bridge,solder_bridge,SOLDER-BRIGE,"E9,E10,E12,E13,E14,E17,E18,E36,E37,E38,E41,E42",DNF, ,%, ,?, , , , , , , , 
2,"PASSIVE,Filter/Capacitive/Inductive",153-10005698,mur_dlp11,"Commonmodechoke,SMD,150mA,90R,0504",MUR_DLP11_0504,"FIL1,FIL2", , , , ,?,MURATA,DLP11SN900HL2L,MouserElectronics,81-DLP11SN900HL2L, , , , 
1,"CONNECTOR,Interface",161-10007394,ZX62D-B-5PA8_30,USB-microBUSB2.0 Receptacle Connector 5Position Surface Mount RightAngle ThroughHole,HIR_ZX62D-B-5PA8_30,J10, , , , ,?,HiroseElectronicsCoLtd,ZX62D-B-5PA8(30),Digi-KeyCorporation,H125718TR-ND, , , , 
2,"CONNECTOR,Interface",161-10006756,629105150921_,USB Connectors 5P MALE RECEPTACLE Micro AB TopMnt,MIC_USB_WR,"J11,J31", , , , ,?,we-online,629105150921_, , , , , , 
3,"CONNECTOR,Board-Board,Board-Cable",160-10007400,HDR3way 2.00mm,"header, 3way component",N031PAEN-RC,"J7,J8,J12", , , , ,?,SullinsConnectorSolutions,NRPN031PAEN-RC,Digi-KeyCorporation,S5800-03-ND, , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007395,HDR10way-pin7omitted,"ConnectorHeaderSurfaceMount10position0.050(1.27mm),pin7omitted",FTSH-105-01-007-DV-K,J13, , , , ,?,SAMTEC,FTSH-105-01-L-DV-007-K,Digi-KeyCorporation,SAM9438-ND, , , , 
5,"CONNECTOR,Board-Board,Board-Cable",160-10007399,HDR2way2.00mm,ConnectorHeaderThroughHole2position2.00mm,N021PAEN-RC,"J6,J9,J15,J16,J17", , , , ,?,SullinsConnectorSolutions,NRPN021PAEN-RC,Digi-KeyCorporation,S5800-02-ND, , , , 
2,"CONNECTOR, Board-Board, Board-Cable",160-10004346,socket 8way,"socket, 8way,1row,vertical,",1X8X2_54_S,"J18,J23", , , , ,?,Wuerth Elektronik,613 008 118 21, , , , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10004344,socket 6way,"socket, 6way,1row,vertical,",1X6X2_54_S,J19, , , , ,?,Wuerth Elektronik,613 006 118 21, , , , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10007217,FTSH-110-01-L-DV-007-K 20-way,SMD MICRO Header,SAM_FTSH_110_01_L_DV_007_K,J20, , , , ,?,SAMTEC,FTSH-110-01-L-DV-007-K,Digikey,FTSH-110-01-L-DV-007-K, , , , 
2,"CONNECTOR,Board-Board,Board-Cable",160-10007396,SKT8way2.54mm,8PositionSocketConnectorThroughHole,TE_5-535541-6,"J21,J22", , , , ,?,TYCOELECTRONICS,5-535541-6,Digi-KeyCorporation,A32921-ND, , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10004348,socket 10way,"socket, 10way,1row,vertical,",1X10X2_54_S,J24, , , , ,?,Wuerth Elektronik,613 010 118 21, , , , , , 
2,"CONNECTOR, Board-Board, Board-Cable",160-10005307,socket 12way Pmod_if,"socket, 12way,2row,right-angle,Pmod Interface",2X6X2_54_DIGILENT_HOST,"J25,J26", , , , ,?,SAMTEC,SSW-106-02-T-D-RA,Farnell,1803941, , , , 
2,"CONNECTOR,Board-Board,Board-Cable",160-10007397,110990037_,GROVE2mm4pinR/A,SEE_4PIN_RA_110990037,"J27,J28", , , , ,?,SeeedTechnology,110990037_,Digi-KeyCorporation,1597-1083-ND, , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007398,HDR8way2.00mm,ConnectorHeaderThroughHole8position2.00mm,N042PAEN-RC,J29, , , , ,?,SullinsConnectorSolutions,NRPN042PAEN-RC,Digi-KeyCorporation,S5801-04-ND, , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007416,SM04B-SRSS-TB,"header,4way,1row,horizontal,QWIIC",JST_SM04B-SRSS-TBLFSN,J30, , , , ,?,JSTSalesAmericaInc,SM04B-SRSS-TB(LF)(SN),Digi-KeyCorporation,455-1804-2-ND, , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007399,HDR2way2.00mm,ConnectorHeaderThroughHole2position2.00mm,N021PAEN-RC,J32,DNF, , , ,?,SullinsConnectorSolutions,NRPN021PAEN-RC,Digi-KeyCorporation,S5800-02-ND, , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007400,HDR3way 2.00mm,"header, 3way component",N031PAEN-RC,J33,DNF, , , ,?,SullinsConnectorSolutions,NRPN031PAEN-RC,Digi-KeyCorporation,S5800-03-ND, , , , 
1,"CONNECTOR, Interface",161-10004086,RJ45_J0011D21BNL,"Ethernet, Connector, RJ45, Coil",PUL_RJ45_B,J5, , , , ,?,PULSE,J0011D21BNL,Digikey,553-1485-ND, , , , 
6,"CONNECTOR, Board-Board, Board-Cable",160-10004280,header 20way,"header, 20way,2row,vertical,",2X10X2_54,"J51,J52,J53,J54,J55,J56", , , , ,?,Wuerth Elektronik,613 020 211 21, , , , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10004289,header 40way,"header, 40way,2row,vertical,",2X20X2_54,J57, , , , ,?,Wuerth Elektronik,613 040 211 21, , , , , , 
1,"CONNECTOR,Board-Board,Board-Cable",160-10007974,ERF8-013-05.0-L-DV-TR,"VerticalReceptacle, SMT, 26pos, 0.80mm",SAM_ERF8_013_05_0_L_DV_X,J58, , , , ,?,Samtec,ERF8-013-05.0-L-DV-TR,Mouser,200-ERF801305.0LDVTR, , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10004300,socket 20way,"socket, 20way,2row,vertical,",2X10X2_54_CP,J59, , , , ,?,Wuerth Elektronik,613 020 218 21, , , , , , 
1,"CONNECTOR, Board-Board, Board-Cable",160-10004317,header 2way,"header, 2way,1row,vertical,",1X2X2_54,J60,DNF, , , ,?,Wuerth Elektronik,613 002 111 21, , , , , , 
1,"PASSIVE,Inductor",152-10006055,2.2u,Festinduktoren 0805 2.2uH,EIA0805,L2, , ,30%, ,?,Murata,LQM21PN2R2NGC,Mouser,81-LQM21PN2R2NGCDCD, , , , 
1,"DIODE,LED",140-10007407,BLUE,LEDBLUECLEAR0603SMD,SMCW-0603_B,LED1, , , , ,?,WurthElektronik,150060BS75000,Digi-KeyCorporation,732-4966-1-ND, , , , 
1,"DIODE,LED",140-10007406,GREEN,LEDGREENCLEAR0603SMD,SMCW-0603_G,LED2, , , , ,?,WurthElektronik,150060GS75000,Digi-KeyCorporation,732-4971-1-ND, , , , 
1,"DIODE,LED",140-10007408,RED,LEDREDCLEAR0603SMD,SMCW-0603_R,LED3, , , , ,?,WurthElektronik,150060RS75000,Digi-KeyCorporation,732-4978-1-ND, , , , 
1,"DIODE, LED",140-10005530,LTW-C-191TS5,White LED 180 mcd 0603,LIT_0603_LED,LED4, , , , ,?,LiteOn,LTW-C-191TS5,RS Semiconductor,703-1200, , , , 
1,"DIODE,LED",140-10007409,YELLOW,LEDYELLOWCLEAR0603SMD,SMCW-0603_Y,LED5, , , , ,?,WurthElektronik,150060YS75000,Digi-KeyCorporation,732-4981-1-ND, , , , 
6,Rubber Foot,201-10007449,Rubber Foot d=6.4mm/h=2.1mm black,"Bumper Cylindrical, Dia 6.35mm, height=2.1mm",BS25BL07X30RP,"MP1,MP2,MP3,MP4,MP5,MP6", , , , ,?,BumperSpecialties,BS25BL07X30RP,digikey,2042-1053-ND, , , , 
6,"PASSIVE, Resistor Array/4fach",150-10005168,33,Resistor Array/4fach,CAT16_0804,"MR1,MR2,MR3,MR4,MR14,MR15", , ,1%,25V,0.0625W,Yageo,YC124-FR-0733RL, , , , , , 
1,"PASSIVE,Resistor",150-10005972,10k,Array(8-way),PAN_EXB2HV,MR10, , ,5,25,0.063,PANASONIC,EXB-2HV103JV,MOUSER,667-EXB-2HV103JV, , , , 
3,"PASSIVE, Resistor Array/4fach",150-10005184,10k,Resistor Array/4fach,CAT16_0804,"MR11,MR12,MR13", , ,1%,25V,0.0625W,Yageo,YC124-FR-0710KL, , , , , , 
5,"PASSIVE, Resistor Array/4fach",150-10005182,4.7k,Resistor Array/4fach,CAT16_0804,"MR5,MR6,MR7,MR8,MR9", , ,1%,25V,0.0625W,Yageo,YC124-FR-074K7L, , , , , , 
1,"OTHER,Oscillator",171-10007843,ECS-1612MV,CrystalOscillatorXO50MHzHCMOS,ECS-1612MV_1P6X1P2X0P6,OSC1, , , ,1.5V-3.6V,?,ECSInc.,ECS-1612MV-500-CN-TR,Digi-KeyCorporation,XC2834TR-ND, , , , 
6,"PASSIVE, Resistor",150-00000058,150,"resistor,0402,1/16Watt,E24",EIA0402,"R1,R114,R115,R116,R117,R118", , ,1%,50V,0.0625W,YAGEO,RC0402FR-07150RL,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00000085,2K0,"resistor,0402,1/16Watt,E24",EIA0402,R10, , ,1%,50V,0.0625W,YAGEO,RC0402FR-072KL,Farnell, , , , , 
30,"PASSIVE, Resistor",150-00000102,10K,"resistor,0402,1/16Watt,E24",EIA0402,"R9,R12,R13,R14,R17,R18,R28,R31,R36,R39,R40,R45,R58,R59,R60,R65,R66,R82,R88,R96,R97,R99,R100,R101,R102,R107,R108,R111,R119,R123", , ,1%,50V,0.0625W,YAGEO,RC0402FR-0710KL,Farnell, , , , , 
17,"PASSIVE, Resistor",150-00000042,33,"resistor,0402,1/16Watt,E24",EIA0402,"R21,R22,R44,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R83,R84,R103", , ,1%,50V,0.0625W,YAGEO,RC0402FR-0733RL,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00001142,1k82,"resistor,0402,1/16Watt,E96",EIA0402,R104, , ,1%,50V,0.0625W,YAGEO,RC0402FR-071k82L,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00001232,18K2,"resistor,0402,1/16Watt,E96",EIA0402,R105, , ,1%,50V,0.0625W,YAGEO,RC0402FR-0718K2L,Farnell, , , , , 
14,"PASSIVE, Resistor",150-00000001,0,"resistor,0402,1/16Watt,E24",EIA0402,"R6,R7,R8,R11,R19,R20,R23,R35,R41,R61,R62,R63,R64,R106", , ,5%,50V,0.0625W,YAGEO,RC0402JR-070RL,Farnell, , , , , 
5,"PASSIVE, Resistor",150-00000078,1K0,"resistor,0402,1/16Watt,E24",EIA0402,"R24,R57,R98,R109,R110", , ,1%,50V,0.0625W,YAGEO,RC0402FR-071KL,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00000067,360,"resistor,0402,1/16Watt,E24",EIA0402,R124, , ,1%,50V,0.0625W,YAGEO,RC0402FR-07360RL,Farnell, , , , , 
2,"PASSIVE, Resistor",150-00000043,36,"resistor,0402,1/16Watt,E24",EIA0402,"R125,R126", , ,1%,50V,0.0625W,YAGEO,RC0402FR-0736RL,Farnell, , , , , 
4,"PASSIVE, Resistor",150-00000113,30K,"resistor,0402,1/16Watt,E24",EIA0402,"R5,R15,R26,R85", , ,1%,50V,0.0625W,YAGEO,RC0402FR-0730KL,Farnell, , , , , 
5,"PASSIVE, Resistor",150-00000082,1K5,"resistor,0402,1/16Watt,E24",EIA0402,"R16,R30,R37,R42,R43", , ,1%,50V,0.0625W,YAGEO,RC0402FR-071K5L,Farnell, , , , , 
2,"PASSIVE,Resistor",150-10007015,0.005,Currentsenseresistor,EIA0805,"R2,R3", , ,1%, ,1W,VISHAY,WSLP08055L000FEA18,MouserElectronics,71-WSLP08055L000FEA1, , , , 
3,"PASSIVE, Resistor",150-00000106,15K,"resistor,0402,1/16Watt,E24",EIA0402,"R4,R25,R86", , ,1%,50V,0.0625W,YAGEO,RC0402FR-0715KL,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00001090,464,"resistor,0402,1/16Watt,E96",EIA0402,R27, , ,1%,50V,0.0625W,YAGEO,RC0402FR-07464RL,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00001156,2k61,"resistor,0402,1/16Watt,E96",EIA0402,R29, , ,1%,50V,0.0625W,YAGEO,RC0402FR-072k61L,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00000055,110,"resistor,0402,1/16Watt,E24",EIA0402,R32, , ,1%,50V,0.0625W,YAGEO,RC0402FR-07110RL,Farnell, , , , , 
2,"PASSIVE, Resistor",150-00001152,2k37,"resistor,0402,1/16Watt,E96",EIA0402,"R33,R34", , ,1%,50V,0.0625W,YAGEO,RC0402FR-072k37L,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00000094,4K7,"resistor,0402,1/16Watt,E24",EIA0402,R38, , ,1%,50V,0.0625W,YAGEO,RC0402FR-074K7L,Farnell, , , , , 
1,"PASSIVE, Resistor",150-00000086,2K2,"resistor,0402,1/16Watt,E24",EIA0402,R80, , ,1%,50V,0.0625W,YAGEO,RC0402FR-072K2L,Farnell, , , , , 
2,"OTHER,Switch",180-10007412,PTS645SM43SMTR92LFS,SWITCHBLUETACTILESPST-NO0.05A12V,PTS645SL43SM,"S1,S2", , , , ,?,C&K,PTS645SM43SMTR92LFS,Digi-KeyCorporation,CKN9112CT-ND, , , , 
1,"OTHER,Switch",180-10007413,PTS645SK43SMTR92LFS,SWITCHREDTACTILESPST-NO0.05A12V,PTS645SL43SK,S3, , , , ,?,C&K,PTS645SK43SMTR92LFS,Digi-KeyCorporation,CKN9084CT-ND, , , , 
1,"OTHER, Switch",180-10006865,DIP-Switch-8pol-SMD,"Dip Switch, 8way",APE_IKH_SW_DIP08_SMD,SW1, , , , ,?,APEM,IKH0803000 ,Mouser,642-IKH0803000, , , , 
8,"OTHER,Divers",179-10007402,5019,"TestPoint,Loop,Miniature,3.81mmx2.03mm,SMT",KEY_5019,"TP1,TP2,TP3,TP4,TP7,TP8,TP9,TP10", , , , ,?,Keystone,5019,Digi-KeyCorporation,36-5019CT-ND, , , , 
1,"DIGITAL, Logic",100-10007927,R7FA8D1BH2A00CBD_rev210, ,BGA_224,U1, , , , ,?,RENESAS, , , , , , , 
13,"DIGITAL,Logic",TBD,74CBTLV3244BQ,8-bitbusswitch,NXP_SOT764-1,"U10,U11,U13,U14,U16,U17,U18,U19,U20,U21,U22,U23,U24", , , ,3.3V,?,NXP,74CBTLV3244BQ-Q10X,MouserElectronics,TBD, , , , 
2,"DIGITAL,Logic",100-10007934,74CB3Q3257,Quadbusswitch,SOT763-1,"U12,U25", , , ,3.3V,?,NXP,74CB3Q3257BQX,Arrow,74CB3Q3257BQX, , , , 
1,"DIGITAL,Logic",100-10007837,ICS1894-32,Ethernet10/100PHYwithRMII,REN_QFN32-5X5-0P50,U15, , , ,3.3V,?,RenesasIDT,1894K-32LFT,Digi-KeyCorporation,800-2029-1-ND, , , , 
1,"DIGITAL,Memory",102-10007955,IS42S16320F-6BLI_x16,SDRAM512Mb,ISS_TW_BGA_54L_8X13,U27, , , ,3.3V,?,ISSI-IntegratedSiliconSolutionInc,IS42S16320F-6BLI,MouserElectronics,870-42S16320F6BLI, , , , 
1,"DIGITAL,Memory",102-10008444,S28HL512TFPBHI010,IC NOR FLASH 512MB 24BGA,CYP_BGA24_1,U3, , , ,3.3V,?,CYPRESS,S28HL512TFPBHI010,DigiKey,2832-S28HL512TFPBHI010-428-ND, , , , 
2,"ANALOGUE,VoltageControl",124-10007403,AP2151WG-7,PowerSwitch/DriverUSBENHigh500mASOT-25,DIO_SOT25,"U5,U6", , , , ,?,DiodesInc.,AP2151WG-7,Digi-KeyCorporation,AP2151WGDICT-ND, , , , 
1,"ANALOGUE,DC-DC",122-10007736,ISL9008AIECZ-T,"LowNoiseLDO,1.8Vout,LowIqHighPSRR",REN_SC70-5,U52, , , , ,?,RenesasElectronics,ISL9008AIECZ-T,MouserElectronics,968-ISL9008AIECZ-T, , , , 
1,"DIGITAL,Logic",100-10007954,R7FA4M2AD3CFL,RA4M2,REN_P-LFQFP48-7X7-0P50,U7, , , ,2.7-3.6V,?,RENESAS,R7FA4M2AD3CFL,MouserElectronics,968-R7FA4M2AD3CFLAA0, , , , 
1,"ANALOGUE,DC-DC",122-10007411,ISL80102IRAJZ,LinearVoltageRegulatorICPositiveAdjustable1Output2A10-DFN(3x3),ISL_DFN10,U8, , , , ,?,RenesasElectronics,ISL80102IRAJZ,Digi-KeyCorporation,ISL80102IRAJZ-TKCT-ND, , , , 
1,"OTHER, Crystal",170-10007251,12.000 MHz,Crystal,ECX_2236B,X2, , , , ,?,ECS_Inc,ECS-120-10-36B-CWY-TR,Mouser,520-120-10-36B-CWYT, , , , 
1,"OTHER,Crystal",170-10007572,20.000 MHz,"CERAMICSMDCRYSTAL,3.2mmx2.5mm",ABM8,Y1, , , , ,?,ABRACON,ABM8-20.000MHZ-10-B1U-T,Farnell,3228489, , , , 
1,"OTHER, Crystal",170-10004990,ABS06-32.768KHZ,"Crystal, high precision",ABR_ABS06,Y2, , , , ,?,ABRACON CORPORATION,ABS06-32.768KHZ-1-T,Farnell,2101344, , , , 
,,,,,,,,,,,,,,,,,,,
12,"PRODUCTION, Mechanical Parts",201-10007425, SPN02SYBN-RC,"Jumper 2.00mm, open top",SPN02SYBN-RC,"Link1, Link2, Link3, Link4, Link5, Link6, Link7, Link8, Link9, Link10",,,,,?,SULLIINS,SPN02SYBN-RC,Digikey,S3404-ND,,,,
